# NeutrinoAntineutrinoElectron cumulative differential rate
# photon field: Cosmic Neutrino Background, T_CnuB = 1.94535456 K
# Produced with crpropa-data version: 5f2ff62c81024ccf5e2ff2c72275b077885ea3ba
# log10(E/eV), d(1/lambda)/ds_kin [1/Mpc/eV^2] for log10(s_kin/eV^2) as given in first row
23.90	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.84968e-13	5.77064e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13	5.77511e-13
23.96	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.69866e-12	3.69101e-12	3.69742e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12	3.69743e-12
24.02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.73617e-12	1.80342e-11	1.80976e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11	1.80979e-11
24.09	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.78857e-11	6.96724e-11	7.01284e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11	7.01315e-11
24.15	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	8.20004e-11	2.19252e-10	2.21728e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10	2.21760e-10
24.21	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.02015e-10	5.76793e-10	5.87320e-10	5.87557e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10	5.87559e-10
24.27	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	4.26750e-10	1.29740e-09	1.33350e-09	1.33483e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09	1.33485e-09
24.33	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.88847e-10	2.54511e-09	2.64772e-09	2.65349e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09	2.65364e-09
24.39	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.29891e-09	4.43027e-09	4.67751e-09	4.69776e-09	4.69860e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09	4.69862e-09
24.45	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.93484e-09	6.94846e-09	7.46397e-09	7.52266e-09	7.52643e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09	7.52653e-09
24.51	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.64403e-09	9.95308e-09	1.09000e-08	1.10439e-08	1.10574e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08	1.10580e-08
24.57	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.35431e-09	1.31775e-08	1.47343e-08	1.50392e-08	1.50789e-08	1.50816e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08	1.50817e-08
24.63	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.99249e-09	1.62974e-08	1.86207e-08	1.91887e-08	1.92876e-08	1.92972e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08	1.92976e-08
