# NeutrinoAntineutrinoResonanceTau cumulative differential rate
# photon field: Cosmic Neutrino Background, T_CnuB = 1.94535456 K
# Produced with crpropa-data version: 5f2ff62c81024ccf5e2ff2c72275b077885ea3ba
# log10(E/eV), d(1/lambda)/ds_kin [1/Mpc/eV^2] for log10(s_kin/eV^2) as given in first row
0.00	1.91579e+01	1.92842e+01	1.94105e+01	1.95368e+01	1.96632e+01	1.97895e+01	1.99158e+01	2.00421e+01	2.01684e+01	2.02947e+01	2.04211e+01	2.05474e+01	2.06737e+01	2.08000e+01	2.09263e+01	2.10526e+01	2.11789e+01	2.13053e+01	2.14316e+01	2.15579e+01	2.16842e+01	2.18105e+01	2.19368e+01	2.20632e+01	2.21895e+01	2.23158e+01	2.24421e+01	2.25684e+01	2.26947e+01	2.28211e+01	2.29474e+01	2.30737e+01	2.32000e+01	2.33263e+01	2.34526e+01	2.35789e+01	2.37053e+01	2.38316e+01	2.39579e+01	2.40842e+01	2.42105e+01	2.43368e+01	2.44632e+01	2.45895e+01	2.47158e+01	2.48421e+01	2.49684e+01	2.50947e+01	2.52211e+01	2.53474e+01	2.54737e+01	2.56000e+01	2.57263e+01	2.58526e+01	2.59789e+01	2.61053e+01	2.62316e+01	2.63579e+01	2.64842e+01	2.66105e+01	2.67368e+01	2.68632e+01	2.69895e+01	2.71158e+01	2.72421e+01	2.73684e+01	2.74947e+01	2.76211e+01	2.77474e+01	2.78737e+01	2.80000e+01
19.53	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249	3.09050e-249
19.59	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218	4.88637e-218
19.65	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191	7.21288e-191
19.71	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167	2.99881e-167
19.77	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147	9.67364e-147
19.84	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129	6.92349e-129
19.90	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113	2.20989e-113
19.96	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100	6.61867e-100
20.02	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88	3.44491e-88
