# NeutrinoiAntineutrinojElectronAntitau cumulative differential rate
# photon field: Cosmic Neutrino Background, T_CnuB = 1.94535456 K
# Produced with crpropa-data version: 5f2ff62c81024ccf5e2ff2c72275b077885ea3ba
# log10(E/eV), d(1/lambda)/ds_kin [1/Mpc/eV^2] for log10(s_kin/eV^2) as given in first row
0.00	1.85263e+01	1.86526e+01	1.87789e+01	1.89053e+01	1.90316e+01	1.91579e+01	1.92842e+01	1.94105e+01	1.95368e+01	1.96632e+01	1.97895e+01	1.99158e+01	2.00421e+01	2.01684e+01	2.02947e+01	2.04211e+01	2.05474e+01	2.06737e+01	2.08000e+01	2.09263e+01	2.10526e+01	2.11789e+01	2.13053e+01	2.14316e+01	2.15579e+01	2.16842e+01	2.18105e+01	2.19368e+01	2.20632e+01	2.21895e+01	2.23158e+01	2.24421e+01	2.25684e+01	2.26947e+01	2.28211e+01	2.29474e+01	2.30737e+01	2.32000e+01	2.33263e+01	2.34526e+01	2.35789e+01	2.37053e+01	2.38316e+01	2.39579e+01	2.40842e+01	2.42105e+01	2.43368e+01	2.44632e+01	2.45895e+01	2.47158e+01	2.48421e+01	2.49684e+01	2.50947e+01	2.52211e+01	2.53474e+01	2.54737e+01	2.56000e+01	2.57263e+01	2.58526e+01	2.59789e+01	2.61053e+01	2.62316e+01	2.63579e+01	2.64842e+01	2.66105e+01	2.67368e+01	2.68632e+01	2.69895e+01	2.71158e+01	2.72421e+01	2.73684e+01	2.74947e+01	2.76211e+01	2.77474e+01	2.78737e+01	2.80000e+01
18.93	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53710e-252	7.53709e-252	7.53709e-252	7.53709e-252	7.53708e-252	7.53707e-252	7.53705e-252	7.53702e-252	7.53696e-252	7.53685e-252	7.53665e-252	7.53629e-252	7.53565e-252	7.53452e-252	7.53248e-252	7.52884e-252	7.52232e-252	7.51066e-252
18.99	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220	3.05228e-220
19.05	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193	9.16368e-193
19.11	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169	7.81597e-169
19.17	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148	4.55117e-148
19.23	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130	5.35815e-130
19.29	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114	2.70528e-114
19.35	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100	1.18553e-100
19.41	8.67032e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89	8.67042e-89
