# Program settings for SigmaNu
# Electroweak scheme and input parameters
# Scheme = Complex mass scheme
# alpha_GF = 0.00755898078237864
# Pole masses/widths for particles [GeV]
# mw = 80.35797361
# gw = 2.084298894
# mz = 91.15348062
# gz = 2.494266379
# s^2_thetaw (derived) = (0.222868505240788,-0.00110716741475141)
# charged leptons
# m_e = 0.0005109989461
# m_m = 0.10565837
# m_t = 1.77686
# quarks
# m_d = 0.05
# m_u = 0.05
# m_s = 0.2
# m_c = 1.51
# m_b = 4.92
# m_t = 173
# Ecms (default) = 1

# channel_id = 116
# active_virtual = 0
# process  = nu_e A -> e- nu_e e+
# Ecms	sigma[pb]	sigma_error[pb]	sigma_analytic[pb]	ratio
9.99999999999999e-08	0	1.57013171246727e-18
1.05693455355799e-07	0	1.57013171246727e-18
1.11711065050482e-07	0	1.57013171246727e-18
1.18071284666619e-07	0	1.57013171246727e-18
1.24793620547131e-07	0	1.57013171246727e-18
1.31898689619867e-07	0	1.57013171246727e-18
1.39408282628258e-07	0	1.57013171246727e-18
1.47345430961984e-07	0	1.57013171246727e-18
1.55734477292614e-07	0	1.57013171246727e-18
1.64601150230855e-07	0	1.57013171246727e-18
1.73972643234381e-07	0	1.57013171246727e-18
1.83877698008234e-07	0	1.57013171246727e-18
1.94346692653603e-07	0	1.57013171246727e-18
2.05411734835308e-07	0	1.57013171246727e-18
2.17106760253728e-07	0	1.57013171246727e-18
2.29467636723195e-07	0	1.57013171246727e-18
2.42532274176037e-07	0	1.57013171246727e-18
2.56340740929654e-07	0	1.57013171246727e-18
2.70935386573208e-07	0	1.57013171246727e-18
2.86360971850814e-07	0	1.57013171246727e-18
3.02664805939572e-07	0	1.57013171246727e-18
3.19896891543457e-07	0	1.57013171246727e-18
3.38110078248073e-07	0	1.57013171246727e-18
3.57360224606583e-07	0	1.57013171246727e-18
3.77706369453942e-07	0	1.57013171246727e-18
3.99210912974811e-07	0	1.57013171246727e-18
4.21939808080509e-07	0	1.57013171246727e-18
4.45962762681916e-07	0	1.57013171246727e-18
4.71353453478699e-07	0	1.57013171246727e-18
4.98189751920525e-07	0	1.57013171246727e-18
5.26553963033285e-07	0	1.57013171246727e-18
5.56533077842775e-07	0	1.57013171246727e-18
5.88219040170007e-07	0	1.57013171246727e-18
6.21709028616396e-07	0	1.57013171246727e-18
6.57105754603641e-07	0	1.57013171246727e-18
6.94517777382385e-07	0	1.57013171246727e-18
7.34059836975738e-07	0	1.57013171246727e-18
7.75853206078802e-07	0	1.57013171246727e-18
8.20026061993433e-07	0	1.57013171246727e-18
8.66713879738945e-07	0	1.57013171246727e-18
9.16059847544394e-07	0	1.57013171246727e-18
9.68215305996734e-07	0	1.57013171246727e-18
1.02334021219167e-06	0	1.57013171246727e-18
1.08160363031074e-06	0	1.57013171246727e-18
1.14318425012918e-06	0	1.57013171246727e-18
1.20827093504481e-06	0	1.57013171246727e-18
1.27706330130868e-06	0	1.57013171246727e-18
1.34977233023398e-06	0	1.57013171246727e-18
1.42662101526078e-06	0	1.57013171246727e-18
1.5078450458611e-06	0	1.57013171246727e-18
1.59369353038183e-06	0	1.57013171246727e-18
1.68442976004237e-06	0	1.57013171246727e-18
1.78033201643018e-06	0	1.57013171246727e-18
1.88169442497062e-06	0	1.57013171246727e-18
1.98882785698888e-06	0	1.57013171246727e-18
2.10206088313024e-06	0	1.57013171246727e-18
2.22174078106297e-06	0	1.57013171246727e-18
2.34823460055437e-06	0	1.57013171246727e-18
2.48193028918635e-06	0	1.57013171246727e-18
2.62323788216323e-06	0	1.57013171246727e-18
2.7725907598606e-06	0	1.57013171246727e-18
2.93044697697227e-06	0	1.57013171246727e-18
3.09729066733154e-06	0	1.57013171246727e-18
3.27363352871539e-06	0	1.57013171246727e-18
3.46001639218526e-06	0	1.57013171246727e-18
3.65701088077765e-06	0	1.57013171246727e-18
3.86522116263144e-06	0	1.57013171246727e-18
4.08528580392875e-06	0	1.57013171246727e-18
